This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902102
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967374: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040525: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073853  547690 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089050  547690 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftno_shot_20250326-171740
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    policy_gradient_loss | -0.14      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 360        |
|    n_steps              | 540        |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0659    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 9          |
|    time_elapsed         | 750        |
|    total_timesteps      | 540        |
| train/                  |            |
|    approx_kl            | 0.14063358 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.0647     |
|    learning_rate        | 0.001      |
|    loss                 | -0.144     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.126     |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 407        |
|    n_steps              | 600        |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0656    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 10         |
|    time_elapsed         | 935        |
|    total_timesteps      | 600        |
| train/                  |            |
|    approx_kl            | 0.15960899 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | -0.0982    |
|    learning_rate        | 0.001      |
|    loss                 | -0.128     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.116     |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 446        |
|    n_steps              | 660        |
| rollout/                |            |
|    ep_len_mean          | 1.36       |
|    ep_rew_mean          | -0.0939    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 11         |
|    time_elapsed         | 1007       |
|    total_timesteps      | 660        |
| train/                  |            |
|    approx_kl            | 0.23885247 |
|    clip_fraction        | 0.826      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -0.302     |
|    learning_rate        | 0.001      |
|    loss                 | -0.15      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.136     |
|    value_loss           | 0.032      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 480        |
|    n_steps              | 720        |
| rollout/                |            |
|    ep_len_mean          | 1.56       |
|    ep_rew_mean          | -0.138     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 12         |
|    time_elapsed         | 1076       |
|    total_timesteps      | 720        |
| train/                  |            |
|    approx_kl            | 0.20048115 |
|    clip_fraction        | 0.824      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.0924     |
|    learning_rate        | 0.001      |
|    loss                 | -0.179     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.161     |
|    value_loss           | 0.0459     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 521        |
|    n_steps              | 780        |
| rollout/                |            |
|    ep_len_mean          | 1.61       |
|    ep_rew_mean          | -0.139     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 13         |
|    time_elapsed         | 1155       |
|    total_timesteps      | 780        |
| train/                  |            |
|    approx_kl            | 0.36548483 |
|    clip_fraction        | 0.822      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.0432     |
|    learning_rate        | 0.001      |
|    loss                 | -0.159     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.148     |
|    value_loss           | 0.0328     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 559        |
|    n_steps              | 840        |
| rollout/                |            |
|    ep_len_mean          | 1.59       |
|    ep_rew_mean          | -0.111     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 14         |
|    time_elapsed         | 1231       |
|    total_timesteps      | 840        |
| train/                  |            |
|    approx_kl            | 0.22119948 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.319     |
|    learning_rate        | 0.001      |
|    loss                 | -0.127     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.116     |
|    value_loss           | 0.0207     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 604       |
|    n_steps              | 900       |
| rollout/                |           |
|    ep_len_mean          | 1.44      |
|    ep_rew_mean          | -0.0784   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 15        |
|    time_elapsed         | 1305      |
|    total_timesteps      | 900       |
| train/                  |           |
|    approx_kl            | 0.2691504 |
|    clip_fraction        | 0.574     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.855    |
|    explained_variance   | -0.0191   |
|    learning_rate        | 0.001     |
|    loss                 | -0.141    |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.121    |
|    value_loss           | 0.0414    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 648       |
|    n_steps              | 960       |
| rollout/                |           |
|    ep_len_mean          | 1.4       |
|    ep_rew_mean          | -0.0773   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 16        |
|    time_elapsed         | 1385      |
|    total_timesteps      | 960       |
| train/                  |           |
|    approx_kl            | 0.3241854 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.724    |
|    explained_variance   | -0.161    |
|    learning_rate        | 0.001     |
|    loss                 | -0.11     |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.0976   |
|    value_loss           | 0.0196    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 684        |
|    n_steps              | 1020       |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.085     |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 17         |
|    time_elapsed         | 1461       |
|    total_timesteps      | 1020       |
| train/                  |            |
|    approx_kl            | 0.53074175 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.001      |
|    loss                 | -0.127     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.111     |
|    value_loss           | 0.0239     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 719       |
|    n_steps              | 1080      |
| rollout/                |           |
|    ep_len_mean          | 1.59      |
|    ep_rew_mean          | -0.138    |
|    success_rate         | 0.85      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 18        |
|    time_elapsed         | 1532      |
|    total_timesteps      | 1080      |
| train/                  |           |
|    approx_kl            | 0.3535346 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.673    |
|    explained_variance   | -0.232    |
|    learning_rate        | 0.001     |
|    loss                 | -0.136    |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.108    |
|    value_loss           | 0.0556    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 758        |
|    n_steps              | 1140       |
| rollout/                |            |
|    ep_len_mean          | 1.68       |
|    ep_rew_mean          | -0.179     |
|    success_rate         | 0.8        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 19         |
|    time_elapsed         | 1605       |
|    total_timesteps      | 1140       |
| train/                  |            |
|    approx_kl            | 0.39951164 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.001      |
|    loss                 | -0.15      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.118     |
|    value_loss           | 0.042      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 797        |
|    n_steps              | 1200       |
| rollout/                |            |
|    ep_len_mean          | 1.58       |
|    ep_rew_mean          | -0.169     |
|    success_rate         | 0.82       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 20         |
|    time_elapsed         | 1680       |
|    total_timesteps      | 1200       |
| train/                  |            |
|    approx_kl            | 0.41246852 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | -0.323     |
|    learning_rate        | 0.001      |
|    loss                 | -0.144     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.117     |
|    value_loss           | 0.0498     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 835        |
|    n_steps              | 1260       |
| rollout/                |            |
|    ep_len_mean          | 1.57       |
|    ep_rew_mean          | -0.148     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 21         |
|    time_elapsed         | 1752       |
|    total_timesteps      | 1260       |
| train/                  |            |
|    approx_kl            | 0.36740315 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | -0.125     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.108     |
|    value_loss           | 0.0314     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 877        |
|    n_steps              | 1320       |
| rollout/                |            |
|    ep_len_mean          | 1.55       |
|    ep_rew_mean          | -0.12      |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 22         |
|    time_elapsed         | 1833       |
|    total_timesteps      | 1320       |
| train/                  |            |
|    approx_kl            | 0.66615397 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.0528     |
|    learning_rate        | 0.001      |
|    loss                 | -0.118     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.108     |
|    value_loss           | 0.0203     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 917         |
|    n_steps              | 1380        |
| rollout/                |             |
|    ep_len_mean          | 1.5         |
|    ep_rew_mean          | -0.118      |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 1908        |
|    total_timesteps      | 1380        |
| train/                  |             |
|    approx_kl            | 0.117005244 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | -0.211      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0724     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.061      |
|    value_loss           | 0.0511      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 960        |
|    n_steps              | 1440       |
| rollout/                |            |
|    ep_len_mean          | 1.46       |
|    ep_rew_mean          | -0.127     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 24         |
|    time_elapsed         | 1983       |
|    total_timesteps      | 1440       |
| train/                  |            |
|    approx_kl            | 0.36325458 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.001      |
|    loss                 | -0.121     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0986    |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1001       |
|    n_steps              | 1500       |
| rollout/                |            |
|    ep_len_mean          | 1.41       |
|    ep_rew_mean          | -0.125     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 25         |
|    time_elapsed         | 2055       |
|    total_timesteps      | 1500       |
| train/                  |            |
|    approx_kl            | 0.24733266 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | -0.037     |
|    learning_rate        | 0.001      |
|    loss                 | -0.114     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.091     |
|    value_loss           | 0.0494     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1046       |
|    n_steps              | 1560       |
| rollout/                |            |
|    ep_len_mean          | 1.45       |
|    ep_rew_mean          | -0.106     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 26         |
|    time_elapsed         | 2135       |
|    total_timesteps      | 1560       |
| train/                  |            |
|    approx_kl            | 0.26360172 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.305     |
|    explained_variance   | -0.00187   |
|    learning_rate        | 0.001      |
|    loss                 | -0.0754    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0683    |
|    value_loss           | 0.0426     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1077       |
|    n_steps              | 1620       |
| rollout/                |            |
