Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns30_bs256_ep10_ia0_el10_ftzero_shot_20250408-154500
------------------------------------
| env/                  |          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 178         |
|    n_steps              | 270         |
| rollout/                |             |
|    ep_len_mean          | 1.31        |
|    ep_rew_mean          | -0.0831     |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 9           |
|    time_elapsed         | 342         |
|    total_timesteps      | 270         |
| train/                  |             |
|    approx_kl            | 0.025827112 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -2.14       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0641     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 199         |
|    n_steps              | 300         |
| rollout/                |             |
|    ep_len_mean          | 1.37        |
|    ep_rew_mean          | -0.105      |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 10          |
|    time_elapsed         | 379         |
|    total_timesteps      | 300         |
| train/                  |             |
|    approx_kl            | 0.036823776 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -4.6        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0876     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 220         |
|    n_steps              | 330         |
| rollout/                |             |
|    ep_len_mean          | 1.26        |
|    ep_rew_mean          | -0.0898     |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 11          |
|    time_elapsed         | 418         |
|    total_timesteps      | 330         |
| train/                  |             |
|    approx_kl            | 0.021014078 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -0.0159     |
|    learning_rate        | 0.001       |
|    loss                 | 0.0604      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 243         |
|    n_steps              | 360         |
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | -0.106      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 12          |
|    time_elapsed         | 456         |
|    total_timesteps      | 360         |
| train/                  |             |
|    approx_kl            | 0.033810038 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -0.0274     |
|    learning_rate        | 0.001       |
|    loss                 | -0.0256     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0581     |
|    value_loss           | 0.334       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 269         |
|    n_steps              | 390         |
| rollout/                |             |
|    ep_len_mean          | 1.29        |
|    ep_rew_mean          | -0.106      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 494         |
|    total_timesteps      | 390         |
| train/                  |             |
|    approx_kl            | 0.021540139 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.021       |
|    learning_rate        | 0.001       |
|    loss                 | -0.072      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0433     |
|    value_loss           | 0.0491      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 285         |
|    n_steps              | 420         |
| rollout/                |             |
|    ep_len_mean          | 1.43        |
|    ep_rew_mean          | -0.136      |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 14          |
|    time_elapsed         | 540         |
|    total_timesteps      | 420         |
| train/                  |             |
|    approx_kl            | 0.058393423 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.0463      |
|    learning_rate        | 0.001       |
|    loss                 | -0.104      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 0.00856     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 305        |
|    n_steps              | 450        |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.123     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 15         |
|    time_elapsed         | 582        |
|    total_timesteps      | 450        |
| train/                  |            |
|    approx_kl            | 0.02472238 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | -0.246     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0451     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 0.415      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 327         |
|    n_steps              | 480         |
| rollout/                |             |
|    ep_len_mean          | 1.4         |
|    ep_rew_mean          | -0.104      |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 16          |
|    time_elapsed         | 616         |
|    total_timesteps      | 480         |
| train/                  |             |
|    approx_kl            | 0.024762629 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0335     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 342         |
|    n_steps              | 510         |
| rollout/                |             |
|    ep_len_mean          | 1.48        |
|    ep_rew_mean          | -0.109      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 17          |
|    time_elapsed         | 651         |
|    total_timesteps      | 510         |
| train/                  |             |
|    approx_kl            | 0.030537266 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0865     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.0291      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 365        |
|    n_steps              | 540        |
| rollout/                |            |
|    ep_len_mean          | 1.57       |
|    ep_rew_mean          | -0.121     |
|    success_rate         | 0.83       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 18         |
|    time_elapsed         | 687        |
|    total_timesteps      | 540        |
| train/                  |            |
|    approx_kl            | 0.04759674 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.0782     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0894    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.089      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 381         |
|    n_steps              | 570         |
| rollout/                |             |
|    ep_len_mean          | 1.61        |
|    ep_rew_mean          | -0.137      |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 727         |
|    total_timesteps      | 570         |
| train/                  |             |
|    approx_kl            | 0.092490666 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -1.21       |
|    learning_rate        | 0.001       |
|    loss                 | -0.12       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0836     |
|    value_loss           | 0.0279      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 406        |
|    n_steps              | 600        |
| rollout/                |            |
|    ep_len_mean          | 1.44       |
|    ep_rew_mean          | -0.101     |
|    success_rate         | 0.84       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 20         |
|    time_elapsed         | 766        |
|    total_timesteps      | 600        |
| train/                  |            |
|    approx_kl            | 0.01981546 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.0605     |
|    learning_rate        | 0.001      |
|    loss                 | 0.00586    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 0.328      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 418         |
|    n_steps              | 630         |
| rollout/                |             |
|    ep_len_mean          | 1.6         |
|    ep_rew_mean          | -0.125      |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 799         |
|    total_timesteps      | 630         |
| train/                  |             |
|    approx_kl            | 0.060011916 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -1.68       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0707     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 428         |
|    n_steps              | 660         |
| rollout/                |             |
|    ep_len_mean          | 1.78        |
|    ep_rew_mean          | -0.173      |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 22          |
|    time_elapsed         | 841         |
|    total_timesteps      | 660         |
| train/                  |             |
|    approx_kl            | 0.033395164 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0608     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 0.155       |
-----------------------------------------
